"cost_value","revenue_value","profit_value"
"15200.00","50000.00","34800"
"9250.00","0.00",""
"30900.00","50000.00","19100"
"22300.00","0.00",""
"33500.00","50000.00","16500"
"25150.00","0.00",""
"5600.00","50000.00","44400"
"24050.00","0.00",""
"18800.00","50000.00","31200"
"20000.00","2000000.00","1980000"
"20000000.00","0.00",""
"25000000.00","0.00",""
"25000000.00","0.00",""
"25000000.00","0.00",""
"25000000.00","0.00",""
"25000000.00","0.00",""
"9918.00","0.00",""
"25000000.00","0.00",""
"25000000.00","0.00",""
"25000000.00","0.00",""
"25000000.00","0.00",""
"9136.00","0.00",""
"34940.00","0.00",""
"11500.00","0.00",""
"15000000.00","0.00","0"
"15000000.00","0.00","0"
"15000000.00","0.00","0"
"15000000.00","0.00","0"
"15000000.00","0.00","0"
"15000000.00","0.00","0"
"15000000.00","0.00","0"
"15000000.00","0.00","0"
"15000000.00","0.00","0"
"15000000.00","0.00","0"
"23823.00","0.00",""
"41531.00","0.00",""
"24626.00","0.00",""
"5246.00","0.00",""
"13900.00","0.00",""
"7807.00","0.00",""
"11434.00","0.00",""
"10160.00","0.00",""
"26315.00","0.00",""
"24606.00","0.00",""
"30773.00","0.00",""
"44658.00","0.00",""
"35766.00","0.00",""
"8827.00","0.00",""
"14790.00","0.00",""
"18071.00","0.00",""
"37860.00","0.00",""
"17528.00","0.00",""
"32947.00","0.00",""
"13397.00","0.00",""
"30743.00","0.00",""
"15334.00","0.00",""
"37208.00","0.00",""
"33825.00","0.00",""
"26713.00","0.00",""
"15655.00","0.00",""
"17755.00","0.00",""
"44948.00","0.00",""
"32289.00","0.00",""
"15312.00","0.00",""
"39652.00","0.00",""
"16476.00","0.00",""
"20929.00","0.00",""
"34471.00","0.00",""
"18494.00","0.00",""
"6199.00","0.00",""
"24258.00","0.00",""
"6507.00","0.00",""
"10306.00","0.00",""
"22626.00","0.00",""
"16471.00","0.00",""
"28171.00","0.00",""
"7465.00","0.00",""
"30042.00","0.00",""
"37548.00","0.00",""
"35635.00","0.00",""
"41015.00","0.00",""
"16085.00","0.00",""
"21406.00","0.00",""
"37913.00","0.00",""
"38911.00","0.00",""
"24795.00","0.00",""
"36109.00","0.00",""
"32605.00","0.00",""
"13879.00","0.00",""
"33410.00","0.00",""
"6760.00","0.00",""
"33675.00","0.00",""
"26497.00","0.00",""
"23058.00","0.00",""
"37963.00","0.00",""
"32796.00","0.00",""
"28369.00","0.00",""
"32490.00","0.00",""
"36589.00","0.00",""
"25751.00","0.00",""
"33267.00","0.00",""
"20120.00","0.00",""
"17286.00","0.00",""
"21113.00","0.00",""
"36001.00","0.00",""
"27291.00","0.00",""
"39132.00","0.00",""
"43880.00","0.00",""
"17314.00","0.00",""
"21075.00","0.00",""
"35628.00","0.00",""
"33846.00","0.00",""
"18751.00","0.00",""
"5380.00","0.00",""
"6052.00","0.00",""
"31277.00","0.00",""
"27391.00","0.00",""
"8333.00","0.00",""
"25981.00","0.00",""
"23573.00","0.00",""
"28416.00","0.00",""
"31757.00","0.00",""
"30960.00","0.00",""
"28483.00","0.00",""
"44304.00","0.00",""
"40040.00","0.00",""
"38089.00","0.00",""
"29291.00","0.00",""
"27034.00","0.00",""
"41023.00","0.00",""
"41104.00","0.00",""
"8859.00","0.00",""
"23005.00","0.00",""
"18151.00","0.00",""
"9860.00","0.00",""
"43389.00","0.00",""
"9592.00","0.00",""
"34764.00","0.00",""
"25789.00","0.00",""
"36754.00","0.00",""
"35541.00","0.00",""
"39805.00","0.00",""
"26051.00","0.00",""
"21413.00","0.00",""
"41038.00","0.00",""
"7842.00","0.00",""
"5949.00","0.00",""
"34975.00","0.00",""
"5833.00","0.00",""
"28821.00","0.00",""
"32171.00","0.00",""
"18135.00","0.00",""
"42867.00","0.00",""
"30846.00","0.00",""
"42569.00","0.00",""
"40504.00","0.00",""
"26252.00","0.00",""
"16250.00","0.00",""
"29834.00","0.00",""
"38584.00","0.00",""
"40725.00","0.00",""
"15712.00","0.00",""
"10511.00","0.00",""
"18700.00","0.00",""
"26395.00","0.00",""
"40048.00","0.00",""
"17157.00","0.00",""
"40101.00","0.00",""
"21602.00","0.00",""
"25009.00","0.00",""
"18755.00","0.00",""
"38252.00","0.00",""
"44337.00","0.00",""
"40579.00","0.00",""
"37975.00","0.00",""
"29921.00","0.00",""
"44621.00","0.00",""
"33535.00","0.00",""
"21915.00","0.00",""
"44604.00","0.00",""
"32603.00","0.00",""
"5091.00","0.00",""
"23836.00","0.00",""
"37740.00","0.00",""
"19223.00","0.00",""
"21386.00","0.00",""
"5552.00","0.00",""
"14332.00","0.00",""
"18369.00","0.00",""
"32554.00","0.00",""
"33362.00","0.00",""
"28275.00","0.00",""
"39284.00","0.00",""
"19920.00","0.00",""
"37065.00","0.00",""
"26128.00","0.00",""
"35186.00","0.00",""
"21458.00","0.00",""
"22574.00","0.00",""
"29228.00","0.00",""
"12271.00","0.00",""
"14474.00","0.00",""
"37968.00","0.00",""
"9264.00","0.00",""
"35498.00","0.00",""
"22941.00","0.00",""
"20269.00","0.00",""
"18219.00","0.00",""
"29256.00","0.00",""
"5179.00","0.00",""
"15133.00","0.00",""
"24838.00","0.00",""
"33893.00","0.00",""
"32876.00","0.00",""
"13383.00","0.00",""
"7159.00","0.00",""
"30147.00","0.00",""
"15363.00","0.00",""
"24098.00","0.00",""
"7528.00","0.00",""
"34655.00","0.00",""
"40428.00","0.00",""
"18794.00","0.00",""
"17485.00","0.00",""
"5930.00","0.00",""
"11825.00","0.00",""
"39838.00","0.00",""
"33650.00","0.00",""
"40853.00","0.00",""
"33527.00","0.00",""
"43315.00","0.00",""
"7514.00","0.00",""
"28617.00","0.00",""
"17909.00","0.00",""
"15827.00","0.00",""
"13924.00","0.00",""
"11853.00","0.00",""
"18954.00","0.00",""
"12395.00","0.00",""
"11726.00","0.00",""
"10566.00","0.00",""
"8525.00","0.00",""
"33861.00","0.00",""
"33510.00","0.00",""
"9091.00","0.00",""
"8095.00","0.00",""
"8674.00","0.00",""
"20058.00","0.00",""
"20493.00","0.00",""
"30395.00","0.00",""
"21565.00","0.00",""
"35616.00","0.00",""
"27658.00","0.00",""
"25437.00","0.00",""
"9242.00","0.00",""
"42932.00","0.00",""
"35706.00","0.00",""
"34387.00","0.00",""
"44456.00","0.00",""
"32050.00","0.00",""
"44460.00","0.00",""
"25629.00","0.00",""
"29239.00","0.00",""
"37233.00","0.00",""
"6082.00","0.00",""
"37560.00","0.00",""
"18728.00","0.00",""
"44813.00","0.00",""
"11243.00","0.00",""
"36262.00","0.00",""
"22457.00","0.00",""
"40327.00","0.00",""
"31664.00","0.00",""
"29581.00","0.00",""
"22498.00","0.00",""
"24811.00","0.00",""
"14035.00","0.00",""
"39292.00","0.00",""
"23393.00","0.00",""
"15177.00","0.00",""
"6062.00","0.00",""
"42721.00","0.00",""
"27146.00","0.00",""
"24720.00","0.00",""
"6247.00","0.00",""
"44060.00","0.00",""
"12661.00","0.00",""
"35941.00","0.00",""
"19573.00","0.00",""
"36364.00","0.00",""
"34988.00","0.00",""
"6576.00","0.00",""
"14131.00","0.00",""
"21103.00","0.00",""
"28190.00","0.00",""
"15884.00","0.00",""
"29940.00","0.00",""
"42130.00","0.00",""
"25761.00","0.00",""
"29391.00","0.00",""
"28439.00","0.00",""
"21720.00","0.00",""
"7244.00","0.00",""
"36003.00","0.00",""
"19356.00","0.00",""
"27394.00","0.00",""
"23778.00","0.00",""
"11028.00","0.00",""
"7949.00","0.00",""
"39017.00","0.00",""
"42339.00","0.00",""
"24420.00","0.00",""
"34390.00","0.00",""
"36096.00","0.00",""
"21314.00","0.00",""
"18983.00","0.00",""
"25082.00","0.00",""
"26038.00","0.00",""
"18218.00","0.00",""
"27634.00","0.00",""
"43976.00","0.00",""
"30017.00","0.00",""
"15237.00","0.00",""
"17018.00","0.00",""
"6480.00","0.00",""
"41736.00","0.00",""
"12694.00","0.00",""
"11923.00","0.00",""
"34428.00","0.00",""
"10046.00","0.00",""
"37638.00","0.00",""
"14070.00","0.00",""
"12052.00","0.00",""
"44133.00","0.00",""
"25128.00","0.00",""
"15423.00","0.00",""
"23978.00","0.00",""
"18613.00","0.00",""
"16093.00","0.00",""
"8062.00","0.00",""
"21647.00","0.00",""
"42523.00","0.00",""
"27686.00","0.00",""
"27204.00","0.00",""
"24669.00","0.00",""
"25494.00","0.00",""
"31490.00","0.00",""
"22351.00","0.00",""
"41130.00","0.00",""
"38388.00","0.00",""
"24768.00","0.00",""
"42324.00","0.00",""
"24946.00","0.00",""
"10622.00","0.00",""
"31821.00","0.00",""
"12866.00","0.00",""
"12902.00","0.00",""
"26795.00","0.00",""
"38726.00","0.00",""
"17553.00","0.00",""
"44260.00","0.00",""
"15195.00","0.00",""
"31122.00","0.00",""
"25115.00","0.00",""
"31192.00","0.00",""
"39848.00","0.00",""
"27305.00","0.00",""
"39926.00","0.00",""
"24792.00","0.00",""
"25413.00","0.00",""
"7630.00","0.00",""
"29055.00","0.00",""
"31462.00","0.00",""
"25740.00","0.00",""
"33588.00","0.00",""
"16097.00","0.00",""
"22716.00","0.00",""
"22598.00","0.00",""
"11280.00","0.00",""
"18966.00","0.00",""
"23257.00","0.00",""
"14783.00","0.00",""
"5798.00","0.00",""
"9779.00","0.00",""
"21633.00","0.00",""
"41974.00","0.00",""
"34447.00","0.00",""
"16539.00","0.00",""
"12884.00","0.00",""
"21531.00","0.00",""
"10871.00","0.00",""
"25642.00","0.00",""
"11386.00","0.00",""
"21278.00","0.00",""
"15062.00","0.00",""
"12431.00","0.00",""
"5070.00","0.00",""
"28364.00","0.00",""
"25287.00","0.00",""
"31770.00","0.00",""
"35363.00","0.00",""
"15476.00","0.00",""
"28893.00","0.00",""
"8122.00","0.00",""
"28653.00","0.00",""
"8099.00","0.00",""
"36182.00","0.00",""
"27462.00","0.00",""
"39180.00","0.00",""
"9075.00","0.00",""
"44443.00","0.00",""
"29460.00","0.00",""
"43338.00","0.00",""
"37926.00","0.00",""
"12185.00","0.00",""
"10395.00","0.00",""
"31109.00","0.00",""
"43738.00","0.00",""
"39713.00","0.00",""
"31360.00","0.00",""
"10359.00","0.00",""
"8144.00","0.00",""
"39707.00","0.00",""
"43036.00","0.00",""
"25105.00","0.00",""
"42999.00","0.00",""
"31222.00","0.00",""
"7025.00","0.00",""
"17630.00","0.00",""
"25515.00","0.00",""
"10052.00","0.00",""
"20628.00","0.00",""
"33012.00","0.00",""
"22968.00","0.00",""
"8709.00","0.00",""
"5015.00","0.00",""
"15483.00","0.00",""
"25040.00","0.00",""
"26023.00","0.00",""
"36049.00","0.00",""
"23885.00","0.00",""
"15361.00","0.00",""
"33405.00","0.00",""
"44682.00","0.00",""
"42265.00","0.00",""
"17245.00","0.00",""
"26800.00","0.00",""
"21886.00","0.00",""
"43019.00","0.00",""
"30959.00","0.00",""
"25624.00","0.00",""
"38545.00","0.00",""
"20187.00","0.00",""
"35669.00","0.00",""
"17005.00","0.00",""
"12227.00","0.00",""
"26654.00","0.00",""
"33501.00","0.00",""
"40793.00","0.00",""
"16598.00","0.00",""
"10787.00","0.00",""
"5953.00","0.00",""
"8340.00","0.00",""
"38551.00","0.00",""
"24623.00","0.00",""
"14709.00","0.00",""
"16535.00","0.00",""
"38202.00","0.00",""
"37595.00","0.00",""
"22357.00","0.00",""
"35652.00","0.00",""
"27999.00","0.00",""
"30395.00","0.00",""
"34463.00","0.00",""
"9301.00","0.00",""
"34887.00","0.00",""
"33282.00","0.00",""
"15939.00","0.00",""
"23947.00","0.00",""
"22695.00","0.00",""
"19618.00","0.00",""
"44485.00","0.00",""
"33886.00","0.00",""
"15560.00","0.00",""
"7795.00","0.00",""
"33931.00","0.00",""
"34342.00","0.00",""
"22197.00","0.00",""
"28418.00","0.00",""
"36760.00","0.00",""
"43348.00","0.00",""
"16842.00","0.00",""
"27338.00","0.00",""
"11434.00","0.00",""
"27404.00","0.00",""
"18637.00","0.00",""
"21821.00","0.00",""
"32328.00","0.00",""
"15896.00","0.00",""
"14568.00","0.00",""
"19490.00","0.00",""
"41081.00","0.00",""
"21409.00","0.00",""
"27955.00","0.00",""
"9124.00","0.00",""
"7082.00","0.00",""
"5964.00","0.00",""
"16815.00","0.00",""
"44025.00","0.00",""
"33025.00","0.00",""
"29476.00","0.00",""
"33409.00","0.00",""
"9318.00","0.00",""
"20184.00","0.00",""
"12500.00","0.00",""
"33255.00","0.00",""
"10226.00","0.00",""
"26199.00","0.00",""
"41999.00","0.00",""
"15101.00","0.00",""
"6876.00","0.00",""
"23512.00","0.00",""
"6902.00","0.00",""
"17000.00","0.00",""
"42661.00","0.00",""
"17857.00","0.00",""
"22077.00","0.00",""
"16004.00","0.00",""
"41936.00","0.00",""
"27880.00","0.00",""
"10051.00","0.00",""
"37852.00","0.00",""
"10098.00","0.00",""
"16174.00","0.00",""
"36002.00","0.00",""
"28354.00","0.00",""
"40342.00","0.00",""
"44576.00","0.00",""
"42366.00","0.00",""
"38205.00","0.00",""
"29804.00","0.00",""
"43805.00","0.00",""
"34795.00","0.00",""
"18442.00","0.00",""
"27277.00","0.00",""
"39341.00","0.00",""
"8989.00","0.00",""
"18158.00","0.00",""
"43001.00","0.00",""
"28666.00","0.00",""
"34698.00","0.00",""
"44156.00","0.00",""
"42631.00","0.00",""
"17349.00","0.00",""
"39830.00","0.00",""
"30085.00","0.00",""
"13528.00","0.00",""
"13308.00","0.00",""
"31280.00","0.00",""
"34754.00","0.00",""
"36349.00","0.00",""
"42946.00","0.00",""
"24577.00","0.00",""
"7935.00","0.00",""
"18782.00","0.00",""
"35778.00","0.00",""
"11006.00","0.00",""
"23928.00","0.00",""
"36922.00","0.00",""
"34484.00","0.00",""
"35844.00","0.00",""
"34985.00","0.00",""
"17019.00","0.00",""
"44726.00","0.00",""
"26563.00","0.00",""
"30162.00","0.00",""
"33349.00","0.00",""
"11196.00","0.00",""
"22476.00","0.00",""
"6141.00","0.00",""
"32492.00","0.00",""
"34006.00","0.00",""
"34061.00","0.00",""
"37265.00","0.00",""
"13842.00","0.00",""
"39336.00","0.00",""
"35248.00","0.00",""
"35323.00","0.00",""
"38349.00","0.00",""
"21286.00","0.00",""
"8266.00","0.00",""
"6277.00","0.00",""
"24157.00","0.00",""
"37512.00","0.00",""
"37502.00","0.00",""
"13764.00","0.00",""
"36661.00","0.00",""
"7566.00","0.00",""
"18580.00","0.00",""
"30130.00","0.00",""
"10589.00","0.00",""
"14933.00","0.00",""
"20871.00","0.00",""
"18809.00","0.00",""
"21362.00","0.00",""
"36096.00","0.00",""
"35820.00","0.00",""
"9828.00","0.00",""
"36019.00","0.00",""
"43674.00","0.00",""
"43277.00","0.00",""
"5657.00","0.00",""
"11580.00","0.00",""
"19991.00","0.00",""
"21750.00","0.00",""
"34552.00","0.00",""
"32879.00","0.00",""
"32899.00","0.00",""
"12988.00","0.00",""
"16613.00","0.00",""
"16993.00","0.00",""
"5643.00","0.00",""
"31624.00","0.00",""
"9297.00","0.00",""
"16619.00","0.00",""
"42886.00","0.00",""
"37928.00","0.00",""
"41873.00","0.00",""
"22200.00","0.00",""
"14489.00","0.00",""
"42146.00","0.00",""
"27743.00","0.00",""
"12463.00","0.00",""
"42452.00","0.00",""
"15045.00","0.00",""
"36157.00","0.00",""
"36292.00","0.00",""
"41398.00","0.00",""
"5684.00","0.00",""
"28374.00","0.00",""
"20909.00","0.00",""
"33338.00","0.00",""
"27768.00","0.00",""
"18143.00","0.00",""
"16534.00","0.00",""
"29693.00","0.00",""
"26667.00","0.00",""
"13414.00","0.00",""
"9286.00","0.00",""
"31800.00","0.00",""
"28718.00","0.00",""
"33198.00","0.00",""
"42592.00","0.00",""
"29457.00","0.00",""
"44989.00","0.00",""
"43212.00","0.00",""
"6264.00","0.00",""
"5882.00","0.00",""
"38331.00","0.00",""
"12356.00","0.00",""
"34058.00","0.00",""
"12617.00","0.00",""
"15556.00","0.00",""
"7489.00","0.00",""
"33661.00","0.00",""
"16044.00","0.00",""
"18759.00","0.00",""
"31106.00","0.00",""
"31832.00","0.00",""
"30944.00","0.00",""
"35868.00","0.00",""
"17713.00","0.00",""
"30874.00","0.00",""
"24152.00","0.00",""
"7155.00","0.00",""
"17403.00","0.00",""
"30998.00","0.00",""
"28590.00","0.00",""
"39089.00","0.00",""
"11989.00","0.00",""
"34248.00","0.00",""
"44187.00","0.00",""
"15400.00","0.00",""
"8000.00","0.00",""
"18137.00","0.00",""
"24272.00","0.00",""
"6015.00","0.00",""
"5550.00","0.00",""
"42102.00","0.00",""
"16814.00","0.00",""
"12974.00","0.00",""
"9955.00","0.00",""
"6266.00","0.00",""
"26264.00","0.00",""
"9040.00","0.00",""
"9254.00","0.00",""
"34613.00","0.00",""
"15102.00","0.00",""
"18257.00","0.00",""
"33007.00","0.00",""
"29085.00","0.00",""
"5664.00","0.00",""
"27170.00","0.00",""
"11106.00","0.00",""
"28661.00","0.00",""
"41542.00","0.00",""
"37828.00","0.00",""
"39926.00","0.00",""
"19502.00","0.00",""
"37693.00","0.00",""
"43256.00","0.00",""
"40105.00","0.00",""
"28380.00","0.00",""
"22432.00","0.00",""
"13552.00","0.00",""
"12859.00","0.00",""
"28652.00","0.00",""
"15247.00","0.00",""
"22626.00","0.00",""
"36713.00","0.00",""
"20175.00","0.00",""
"21456.00","0.00",""
"41667.00","0.00",""
"43868.00","0.00",""
"11319.00","0.00",""
"7587.00","0.00",""
"10838.00","0.00",""
"7341.00","0.00",""
"18057.00","0.00",""
"19098.00","0.00",""
"11406.00","0.00",""
"24878.00","0.00",""
"25389.00","0.00",""
"19479.00","0.00",""
"24433.00","0.00",""
"14121.00","0.00",""
"31693.00","0.00",""
"24169.00","0.00",""
"31470.00","0.00",""
"23988.00","0.00",""
"43082.00","0.00",""
"13384.00","0.00",""
"5086.00","0.00",""
"44121.00","0.00",""
"6248.00","0.00",""
"19730.00","0.00",""
"10952.00","0.00",""
"30896.00","0.00",""
"34338.00","0.00",""
"28102.00","0.00",""
"21670.00","0.00",""
"15657.00","0.00",""
"11779.00","0.00",""
"35127.00","0.00",""
"24895.00","0.00",""
"14577.00","0.00",""
"43826.00","0.00",""
"15814.00","0.00",""
"15560.00","0.00",""
"24850.00","0.00",""
"15029.00","0.00",""
"34390.00","0.00",""
"38781.00","0.00",""
"11204.00","0.00",""
"9005.00","0.00",""
"34267.00","0.00",""
"15716.00","0.00",""
"27212.00","0.00",""
"18977.00","0.00",""
"10721.00","0.00",""
"5579.00","0.00",""
"31730.00","0.00",""
"32672.00","0.00",""
"35130.00","0.00",""
"19205.00","0.00",""
"25146.00","0.00",""
"25269.00","0.00",""
"36942.00","0.00",""
"37979.00","0.00",""
"12937.00","0.00",""
"23786.00","0.00",""
"24205.00","0.00",""
"38733.00","0.00",""
"44316.00","0.00",""
"23277.00","0.00",""
"30238.00","0.00",""
"24700.00","0.00",""
"26392.00","0.00",""
"40885.00","0.00",""
"29624.00","0.00",""
"37226.00","0.00",""
"15963.00","0.00",""
"34730.00","0.00",""
"8031.00","0.00",""
"44577.00","0.00",""
"28929.00","0.00",""
"36402.00","0.00",""
"18146.00","0.00",""
"27928.00","0.00",""
"27495.00","0.00",""
"16356.00","0.00",""
"6574.00","0.00",""
"35260.00","0.00",""
"29472.00","0.00",""
"44859.00","0.00",""
"19839.00","0.00",""
"31347.00","0.00",""
"37412.00","0.00",""
"24919.00","0.00",""
"22927.00","0.00",""
"37874.00","0.00",""
"5452.00","0.00",""
"6797.00","0.00",""
"22042.00","0.00",""
"11192.00","0.00",""
"8799.00","0.00",""
"27607.00","0.00",""
"28831.00","0.00",""
"12929.00","0.00",""
"39105.00","0.00",""
"14738.00","0.00",""
"33808.00","0.00",""
"19789.00","0.00",""
"17025.00","0.00",""
"18367.00","0.00",""
"16812.00","0.00",""
"21838.00","0.00",""
"5366.00","0.00",""
"43881.00","0.00",""
"36045.00","0.00",""
"42597.00","0.00",""
"18108.00","0.00",""
"20921.00","0.00",""
"20116.00","0.00",""
"28375.00","0.00",""
"23327.00","0.00",""
"8869.00","0.00",""
"14676.00","0.00",""
"28506.00","0.00",""
"11863.00","0.00",""
"36165.00","0.00",""
"13542.00","0.00",""
"12098.00","0.00",""
"7383.00","0.00",""
"6140.00","0.00",""
"43650.00","0.00",""
"18578.00","0.00",""
"6191.00","0.00",""
"35526.00","0.00",""
"6789.00","0.00",""
"43742.00","0.00",""
"7710.00","0.00",""
"11243.00","0.00",""
"30148.00","0.00",""
"10317.00","0.00",""
"7177.00","0.00",""
"42076.00","0.00",""
"7071.00","0.00",""
"26609.00","0.00",""
"6666.00","0.00",""
"28029.00","0.00",""
"14045.00","0.00",""
"5512.00","0.00",""
"40165.00","0.00",""
"20004.00","0.00",""
"30513.00","0.00",""
"24605.00","0.00",""
"20975.00","0.00",""
"38523.00","0.00",""
"12235.00","0.00",""
"32948.00","0.00",""
"30549.00","0.00",""
"29271.00","0.00",""
"10578.00","0.00",""
"29898.00","0.00",""
"18632.00","0.00",""
"10904.00","0.00",""
"42416.00","0.00",""
"7422.00","0.00",""
"31025.00","0.00",""
"25705.00","0.00",""
"28379.00","0.00",""
"13123.00","0.00",""
"31457.00","0.00",""
"20480.00","0.00",""
"26116.00","0.00",""
"9595.00","0.00",""
"16484.00","0.00",""
"19833.00","0.00",""
"27985.00","0.00",""
"38950.00","0.00",""
"23937.00","0.00",""
"28690.00","0.00",""
"41154.00","0.00",""
"22884.00","0.00",""
"38510.00","0.00",""
"21658.00","0.00",""
"7459.00","0.00",""
"6040.00","0.00",""
"43902.00","0.00",""
"27855.00","0.00",""
"35316.00","0.00",""
"23876.00","0.00",""
"35689.00","0.00",""
"18982.00","0.00",""
"18575.00","0.00",""
"9347.00","0.00",""
"26062.00","0.00",""
"27667.00","0.00",""
"17035.00","0.00",""
"22406.00","0.00",""
"24998.00","0.00",""
"30642.00","0.00",""
"17459.00","0.00",""
"40098.00","0.00",""
"26288.00","0.00",""
"25265.00","0.00",""
"10078.00","0.00",""
"41317.00","0.00",""
"20024.00","0.00",""
"30293.00","0.00",""
"43178.00","0.00",""
"42812.00","0.00",""
"42934.00","0.00",""
"18946.00","0.00",""
"11887.00","0.00",""
"37868.00","0.00",""
"32972.00","0.00",""
"26568.00","0.00",""
"36197.00","0.00",""
"38258.00","0.00",""
"7721.00","0.00",""
"12711.00","0.00",""
"5036.00","0.00",""
"13714.00","0.00",""
"16395.00","0.00",""
"42734.00","0.00",""
"27124.00","0.00",""
"6887.00","0.00",""
"18053.00","0.00",""
"23091.00","0.00",""
"18586.00","0.00",""
"42557.00","0.00",""
"7998.00","0.00",""
"14852.00","0.00",""
"39188.00","0.00",""
"25131.00","0.00",""
"31592.00","0.00",""
"7280.00","0.00",""
"14090.00","0.00",""
"22718.00","0.00",""
"36709.00","0.00",""
"22085.00","0.00",""
"19737.00","0.00",""
"30563.00","0.00",""
"37842.00","0.00",""
"35888.00","0.00",""
"34575.00","0.00",""
"14124.00","0.00",""
"8269.00","0.00",""
"27160.00","0.00",""
"24557.00","0.00",""
"15672.00","0.00",""
"14630.00","0.00",""
"39745.00","0.00",""
"34152.00","0.00",""
"13767.00","0.00",""
"14940.00","0.00",""
"17272.00","0.00",""
"28266.00","0.00",""
"28101.00","0.00",""
"22476.00","0.00",""
"36575.00","0.00",""
"18235.00","0.00",""
"9127.00","0.00",""
"40917.00","0.00",""
"17158.00","0.00",""
"30550.00","0.00",""
"39997.00","0.00",""
"15494.00","0.00",""
"42894.00","0.00",""
"15253.00","0.00",""
"6696.00","0.00",""
"10380.00","0.00",""
"12286.00","0.00",""
"31736.00","0.00",""
"37936.00","0.00",""
"20452.00","0.00",""
"18798.00","0.00",""
"11978.00","0.00",""
"44082.00","0.00",""
"9615.00","0.00",""
"24728.00","0.00",""
"35016.00","0.00",""
"23362.00","0.00",""
"28973.00","0.00",""
"44404.00","0.00",""
"38348.00","0.00",""
"21656.00","0.00",""
"8083.00","0.00",""
"30678.00","0.00",""
"31428.00","0.00",""
"21248.00","0.00",""
"32026.00","0.00",""
"42348.00","0.00",""
"36973.00","0.00",""
"17654.00","0.00",""
"6182.00","0.00",""
"39634.00","0.00",""
"15772.00","0.00",""
"14150.00","0.00",""
"42079.00","0.00",""
"30657.00","0.00",""
"14543.00","0.00",""
"32519.00","0.00",""
"40886.00","0.00",""
"30221.00","0.00",""
"13935.00","0.00",""
"6555.00","0.00",""
"25743.00","0.00",""
"20364.00","0.00",""
"36689.00","0.00",""
"7895.00","0.00",""
"21290.00","0.00",""
"32748.00","0.00",""
"22853.00","0.00",""
"10922.00","0.00",""
"32792.00","0.00",""
"23753.00","0.00",""
"44382.00","0.00",""
"17155.00","0.00",""
"13575.00","0.00",""
"19646.00","0.00",""
"13984.00","0.00",""
"28648.00","0.00",""
"27700.00","0.00",""
"38853.00","0.00",""
"43306.00","0.00",""
"44539.00","0.00",""
"28313.00","0.00",""
"36278.00","0.00",""
"31991.00","0.00",""
"26759.00","0.00",""
"7004.00","0.00",""
"24783.00","0.00",""
"42740.00","0.00",""
"7867.00","0.00",""
"41831.00","0.00",""
"43752.00","0.00",""
"10622.00","0.00",""
"13718.00","0.00",""
"23701.00","0.00",""
"10529.00","0.00",""
"22154.00","0.00",""
"27260.00","0.00",""
"30582.00","0.00",""
"44403.00","0.00",""
"17227.00","0.00",""
"31873.00","0.00",""
"28196.00","0.00",""
"23598.00","0.00",""
"42201.00","0.00",""
"24216.00","0.00",""
"31350.00","0.00",""
"18985.00","0.00",""
"20054.00","0.00",""
"9303.00","0.00",""
"43803.00","0.00",""
"29596.00","0.00",""
"35709.00","0.00",""
"43329.00","0.00",""
"42195.00","0.00",""
"17201.00","0.00",""
"8207.00","0.00",""
"22249.00","0.00",""
"37228.00","0.00",""
"10549.00","0.00",""
"35766.00","0.00",""
"25327.00","0.00",""
"29996.00","0.00",""
"33655.00","0.00",""
"43713.00","0.00",""
"20741.00","0.00",""
"11375.00","0.00",""
"30728.00","0.00",""
"6655.00","0.00",""
"39796.00","0.00",""
"42591.00","0.00",""
"17424.00","0.00",""
"23362.00","0.00",""
"17226.00","0.00",""
"42955.00","0.00",""
"23468.00","0.00",""
"37355.00","0.00",""
"43292.00","0.00",""
"33388.00","0.00",""
"22078.00","0.00",""
"19068.00","0.00",""
"28886.00","0.00",""
"39426.00","0.00",""
"17931.00","0.00",""
"33604.00","0.00",""
"37059.00","0.00",""
"7700.00","0.00",""
"38870.00","0.00",""
"44276.00","0.00",""
"36253.00","0.00",""
"28381.00","0.00",""
"6375.00","0.00",""
"40038.00","0.00",""
"14729.00","0.00",""
"20189.00","0.00",""
"10319.00","0.00",""
"20742.00","0.00",""
"25948.00","0.00",""
"18693.00","0.00",""
"33508.00","0.00",""
"35795.00","0.00",""
"15974.00","0.00",""
"21120.00","0.00",""
"17202.00","0.00",""
"12787.00","0.00",""
"15898.00","0.00",""
"15319.00","0.00",""
"16165.00","0.00",""
"23049.00","0.00",""
"26727.00","0.00",""
"12007.00","0.00",""
"15209.00","0.00",""
"12164.00","0.00",""
"15489.00","0.00",""
"34728.00","0.00",""
"34263.00","0.00",""
"22489.00","0.00",""
"39403.00","0.00",""
"31539.00","0.00",""
"13294.00","0.00",""
"7771.00","0.00",""
"39090.00","0.00",""
"13090.00","0.00",""
"36594.00","0.00",""
"20592.00","0.00",""
"5725.00","0.00",""
"18169.00","0.00",""
"38051.00","0.00",""
"34076.00","0.00",""
"34242.00","0.00",""
"32029.00","0.00",""
"18419.00","0.00",""
"29886.00","0.00",""
"35265.00","0.00",""
"21077.00","0.00",""
"41417.00","0.00",""
"6068.00","0.00",""
"17269.00","0.00",""
"28417.00","0.00",""
"20217.00","0.00",""
"9607.00","0.00",""
"24608.00","0.00",""
"30519.00","0.00",""
"34016.00","0.00",""
